region,season,MMWR,influenza deaths,pneumonia deaths
1,2013-14,201403,4,246
1,2013-14,201404,10,219
1,2013-14,201405,12,198
1,2013-14,201406,12,197
1,2013-14,201407,16,211
1,2013-14,201408,20,187
1,2013-14,201409,13,197
1,2013-14,201410,12,226
1,2013-14,201411,7,238
1,2013-14,201412,7,207
1,2013-14,201413,8,213
1,2013-14,201414,11,246
1,2013-14,201415,23,208
1,2013-14,201416,15,229
1,2013-14,201417,15,236
1,2013-14,201418,13,231
1,2013-14,201419,6,184
1,2013-14,201420,3,186
1,2013-14,201421,2,175
1,2013-14,201422,0,182
1,2013-14,201423,2,154
1,2013-14,201424,1,166
1,2013-14,201425,0,168
1,2013-14,201426,0,167
1,2013-14,201427,1,155
1,2013-14,201428,1,149
1,2013-14,201429,0,139
1,2013-14,201430,0,162
1,2013-14,201431,0,152
1,2013-14,201432,0,180
1,2013-14,201433,0,146
1,2013-14,201434,1,126
1,2013-14,201435,0,168
1,2013-14,201436,0,135
1,2013-14,201437,0,154
1,2013-14,201438,0,132
1,2013-14,201439,0,155
1,2014-15,201440,0,148
1,2014-15,201441,0,153
1,2014-15,201442,0,155
1,2014-15,201443,0,169
1,2014-15,201444,0,180
1,2014-15,201445,0,145
1,2014-15,201446,0,187
1,2014-15,201447,1,161
1,2014-15,201448,0,181
1,2014-15,201449,1,185
1,2014-15,201450,3,185
1,2014-15,201451,1,205
1,2014-15,201452,3,172
1,2014-15,201453,21,208
1,2014-15,201501,32,260
1,2014-15,201502,57,271
1,2014-15,201503,47,284
1,2014-15,201504,50,281
1,2014-15,201505,66,317
1,2014-15,201506,61,315
1,2014-15,201507,41,247
1,2014-15,201508,38,255
1,2014-15,201509,30,272
1,2014-15,201510,21,240
1,2014-15,201511,15,196
1,2014-15,201512,15,230
1,2014-15,201513,16,220
1,2014-15,201514,12,230
1,2014-15,201515,15,242
1,2014-15,201516,15,238
1,2014-15,201517,14,209
1,2014-15,201518,4,202
1,2014-15,201519,1,186
1,2014-15,201520,1,171
1,2014-15,201521,1,177
1,2014-15,201522,1,155
1,2014-15,201523,0,146
1,2014-15,201524,0,165
1,2014-15,201525,0,196
1,2014-15,201526,1,179
1,2014-15,201527,1,172
1,2014-15,201528,0,161
1,2014-15,201529,0,163
1,2014-15,201530,0,133
1,2014-15,201531,0,146
1,2014-15,201532,0,153
1,2014-15,201533,1,143
1,2014-15,201534,0,152
1,2014-15,201535,0,145
1,2014-15,201536,0,147
1,2014-15,201537,0,135
1,2014-15,201538,0,166
1,2014-15,201539,0,153
1,2015-16,201540,0,178
1,2015-16,201541,0,160
1,2015-16,201542,1,141
1,2015-16,201543,0,171
1,2015-16,201544,2,166
1,2015-16,201545,1,162
1,2015-16,201546,0,198
1,2015-16,201547,1,176
1,2015-16,201548,3,154
1,2015-16,201549,0,151
1,2015-16,201550,0,161
1,2015-16,201551,0,157
1,2015-16,201552,2,170
1,2015-16,201601,0,201
1,2015-16,201602,1,201
1,2015-16,201603,1,193
1,2015-16,201604,2,197
1,2015-16,201605,3,214
1,2015-16,201606,4,218
1,2015-16,201607,7,191
1,2015-16,201608,6,176
1,2015-16,201609,9,204
1,2015-16,201610,17,205
1,2015-16,201611,13,211
1,2015-16,201612,25,218
1,2015-16,201613,21,217
1,2015-16,201614,24,225
1,2015-16,201615,14,199
1,2015-16,201616,10,196
1,2015-16,201617,16,181
1,2015-16,201618,6,200
1,2015-16,201619,5,184
1,2015-16,201620,3,172
1,2015-16,201621,2,170
1,2015-16,201622,0,131
1,2015-16,201623,0,129
1,2015-16,201624,0,163
1,2015-16,201625,0,140
1,2015-16,201626,0,126
1,2015-16,201627,1,156
1,2015-16,201628,1,156
1,2015-16,201629,0,133
1,2015-16,201630,0,130
1,2015-16,201631,0,172
1,2015-16,201632,0,154
1,2015-16,201633,0,145
1,2015-16,201634,0,142
1,2015-16,201635,0,151
1,2015-16,201636,0,138
1,2015-16,201637,0,146
1,2015-16,201638,0,134
1,2015-16,201639,1,160
1,2016-17,201640,0,149
1,2016-17,201641,0,153
1,2016-17,201642,0,151
1,2016-17,201643,1,173
1,2016-17,201644,1,164
1,2016-17,201645,1,160
1,2016-17,201646,0,164
1,2016-17,201647,1,171
1,2016-17,201648,1,182
1,2016-17,201649,1,159
1,2016-17,201650,2,190
1,2016-17,201651,3,190
1,2016-17,201652,7,193
1,2016-17,201701,12,213
1,2016-17,201702,11,236
1,2016-17,201703,17,224
1,2016-17,201704,23,214
1,2016-17,201705,18,225
1,2016-17,201706,23,260
1,2016-17,201707,51,249
