age,MMWR,influenza.deaths,pneumonia.deaths
0-17 years,201403,12,26
18-64 years,201403,301,1108
65 years and older,201403,161,3869
0-17 years,201404,10,27
18-64 years,201404,275,1013
65 years and older,201404,157,3743
0-17 years,201405,8,17
18-64 years,201405,242,943
65 years and older,201405,135,3663
0-17 years,201406,6,24
18-64 years,201406,195,938
65 years and older,201406,114,3512
0-17 years,201407,4,22
18-64 years,201407,172,860
65 years and older,201407,95,3503
0-17 years,201408,5,14
18-64 years,201408,111,769
65 years and older,201408,93,3205
0-17 years,201409,5,21
18-64 years,201409,80,723
65 years and older,201409,76,3124
0-17 years,201410,5,15
18-64 years,201410,64,733
65 years and older,201410,56,3300
0-17 years,201411,1,13
18-64 years,201411,55,699
65 years and older,201411,37,3230
0-17 years,201412,1,27
18-64 years,201412,40,632
65 years and older,201412,33,3175
0-17 years,201413,3,23
18-64 years,201413,33,689
65 years and older,201413,29,3085
0-17 years,201414,1,16
18-64 years,201414,16,682
65 years and older,201414,38,3126
0-17 years,201415,1,20
18-64 years,201415,23,639
65 years and older,201415,50,3071
0-17 years,201416,4,22
18-64 years,201416,17,654
65 years and older,201416,34,2919
0-17 years,201417,1,15
18-64 years,201417,16,558
65 years and older,201417,37,2925
0-17 years,201418,3,22
18-64 years,201418,9,604
65 years and older,201418,41,2864
0-17 years,201419,3,11
18-64 years,201419,6,582
65 years and older,201419,30,2919
0-17 years,201420,0,19
18-64 years,201420,9,537
65 years and older,201420,18,2666
0-17 years,201421,1,15
18-64 years,201421,8,571
65 years and older,201421,15,2656
0-17 years,201422,1,19
18-64 years,201422,7,518
65 years and older,201422,7,2603
0-17 years,201423,3,13
18-64 years,201423,5,580
65 years and older,201423,12,2627
0-17 years,201424,3,14
18-64 years,201424,7,575
65 years and older,201424,5,2633
0-17 years,201425,1,10
18-64 years,201425,1,544
65 years and older,201425,5,2523
0-17 years,201426,0,13
18-64 years,201426,2,569
65 years and older,201426,1,2416
0-17 years,201427,0,11
18-64 years,201427,3,552
65 years and older,201427,3,2437
0-17 years,201428,0,14
18-64 years,201428,1,522
65 years and older,201428,3,2452
0-17 years,201429,2,13
18-64 years,201429,3,528
65 years and older,201429,2,2403
0-17 years,201430,0,17
18-64 years,201430,1,503
65 years and older,201430,2,2465
0-17 years,201431,0,7
18-64 years,201431,3,541
65 years and older,201431,2,2375
0-17 years,201432,0,6
18-64 years,201432,0,483
65 years and older,201432,1,2353
0-17 years,201433,0,6
18-64 years,201433,2,515
65 years and older,201433,3,2347
0-17 years,201434,1,4
18-64 years,201434,3,522
65 years and older,201434,2,2351
0-17 years,201435,0,12
18-64 years,201435,1,524
65 years and older,201435,4,2289
0-17 years,201436,0,11
18-64 years,201436,0,542
65 years and older,201436,1,2413
0-17 years,201437,1,10
18-64 years,201437,2,531
65 years and older,201437,1,2340
0-17 years,201438,1,16
18-64 years,201438,2,523
65 years and older,201438,3,2451
0-17 years,201439,0,13
18-64 years,201439,1,496
65 years and older,201439,5,2508
0-17 years,201440,1,13
18-64 years,201440,1,591
65 years and older,201440,4,2471
0-17 years,201441,0,22
18-64 years,201441,3,601
65 years and older,201441,5,2519
0-17 years,201442,1,15
18-64 years,201442,6,542
65 years and older,201442,6,2528
0-17 years,201443,1,14
18-64 years,201443,2,569
65 years and older,201443,8,2618
0-17 years,201444,1,16
18-64 years,201444,5,588
65 years and older,201444,11,2550
0-17 years,201445,1,14
18-64 years,201445,1,600
65 years and older,201445,9,2594
0-17 years,201446,3,17
18-64 years,201446,5,591
65 years and older,201446,10,2632
0-17 years,201447,2,21
18-64 years,201447,6,627
65 years and older,201447,23,2732
0-17 years,201448,3,13
18-64 years,201448,9,609
65 years and older,201448,34,2795
0-17 years,201449,3,16
18-64 years,201449,12,642
65 years and older,201449,68,2962
0-17 years,201450,9,12
18-64 years,201450,25,650
65 years and older,201450,135,3123
0-17 years,201451,16,21
18-64 years,201451,45,678
65 years and older,201451,251,3399
0-17 years,201452,9,32
18-64 years,201452,61,642
65 years and older,201452,442,3589
0-17 years,201453,11,22
18-64 years,201453,117,790
65 years and older,201453,886,4222
0-17 years,201501,11,20
18-64 years,201501,109,804
65 years and older,201501,980,4752
0-17 years,201502,7,21
18-64 years,201502,86,838
65 years and older,201502,890,4730
0-17 years,201503,10,24
18-64 years,201503,75,740
65 years and older,201503,626,4419
0-17 years,201504,7,23
18-64 years,201504,68,729
65 years and older,201504,511,4105
0-17 years,201505,7,21
18-64 years,201505,46,732
65 years and older,201505,431,3987
0-17 years,201506,5,26
18-64 years,201506,31,723
65 years and older,201506,369,3836
0-17 years,201507,3,39
18-64 years,201507,33,764
65 years and older,201507,249,3698
0-17 years,201508,9,36
18-64 years,201508,31,758
65 years and older,201508,181,3765
0-17 years,201509,4,16
18-64 years,201509,19,754
65 years and older,201509,167,3776
0-17 years,201510,2,17
18-64 years,201510,22,740
65 years and older,201510,135,3689
0-17 years,201511,7,16
18-64 years,201511,22,664
65 years and older,201511,110,3516
0-17 years,201512,2,19
18-64 years,201512,33,661
65 years and older,201512,86,3222
0-17 years,201513,1,23
18-64 years,201513,21,656
65 years and older,201513,77,3164
0-17 years,201514,3,16
18-64 years,201514,31,635
65 years and older,201514,66,3186
0-17 years,201515,3,9
18-64 years,201515,6,664
65 years and older,201515,66,3252
0-17 years,201516,2,23
18-64 years,201516,13,662
65 years and older,201516,48,3122
0-17 years,201517,2,20
18-64 years,201517,13,614
65 years and older,201517,35,3018
0-17 years,201518,0,16
18-64 years,201518,6,629
65 years and older,201518,22,2905
0-17 years,201519,2,25
18-64 years,201519,4,613
65 years and older,201519,16,2837
0-17 years,201520,0,12
18-64 years,201520,5,572
65 years and older,201520,9,2656
0-17 years,201521,2,12
18-64 years,201521,3,545
65 years and older,201521,13,2816
0-17 years,201522,1,13
18-64 years,201522,5,534
65 years and older,201522,4,2651
0-17 years,201523,2,17
18-64 years,201523,1,605
65 years and older,201523,8,2592
0-17 years,201524,0,14
18-64 years,201524,3,598
65 years and older,201524,3,2538
0-17 years,201525,0,12
18-64 years,201525,3,577
65 years and older,201525,1,2609
